User ID,CreditCard,Age,EstimatedSalary,Purchased
15716781,No,41,63000,0
15646936,No,53,72000,1
15768151,No,54,108000,1
15579212,Yes,39,77000,0
15721835,Yes,38,61000,0
15800515,Yes,38,113000,1
15591279,Yes,37,75000,0
15587419,No,42,90000,1
15750335,Yes,37,57000,0
15699619,Yes,36,99000,1
15606472,No,60,34000,1
15778368,No,54,70000,1
15671387,No,41,72000,0
15573926,No,40,71000,1
15709183,No,42,54000,0
15577514,Yes,43,129000,1
15778830,No,53,34000,1
15768072,No,47,50000,1
15768293,No,42,79000,0
15654456,Yes,42,104000,1
15807525,No,59,29000,1
15574372,No,58,47000,1
15671249,Yes,46,88000,1
15779744,Yes,38,71000,0
15624755,No,54,26000,1
15611430,No,60,46000,1
15774744,No,60,83000,1
15629885,Yes,39,73000,0
15708791,Yes,59,130000,1
15793890,Yes,37,80000,0
15646091,No,46,32000,1
15596984,No,46,74000,0
15800215,No,42,53000,0
15577806,Yes,41,87000,1
15749381,No,58,23000,1
15683758,Yes,42,64000,0
15670615,No,48,33000,1
15715622,No,44,139000,1
15707634,No,49,28000,1
15806901,No,57,33000,1
15775335,Yes,56,60000,1
15724150,No,49,39000,1
15627220,Yes,39,71000,0
15672330,Yes,47,34000,1
15668521,No,48,35000,1
15807837,No,48,33000,1
15592570,Yes,47,23000,1
15748589,No,45,45000,1
15635893,Yes,60,42000,1
15757632,Yes,39,59000,0
15691863,No,46,41000,1
15706071,Yes,51,23000,1
15654296,No,50,20000,1
15755018,Yes,36,33000,0
15594041,No,49,36000,1
